HML17.03 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.04 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.05 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.06 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.07 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.08 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.09 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.10 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.11 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.12 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.13 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.14 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.15 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.16 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.17 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.18 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.19 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.20 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.21 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.22 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.23 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.24 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML18.01 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.02 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.03 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.04 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.05 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.06 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.07 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.08 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.09 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.10 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.11 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.12 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.13 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.14 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.15 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.16 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.17 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.18 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.19 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.20 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.21 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.22 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.23 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML18.24 
0 = " Not pregnant, don't know " 
1 = " Pregnant " 
HML19.01 
0 = " No " 
1 = " Yes " 
HML19.02 
0 = " No " 
1 = " Yes " 
HML19.03 
0 = " No " 
1 = " Yes " 
HML19.04 
0 = " No " 
1 = " Yes " 
HML19.05 
0 = " No " 
1 = " Yes " 
HML19.06 
0 = " No " 
1 = " Yes " 
HML19.07 
0 = " No " 
1 = " Yes " 
HML19.08 
0 = " No " 
1 = " Yes " 
HML19.09 
0 = " No " 
1 = " Yes " 
HML19.10 
0 = " No " 
1 = " Yes " 
HML19.11 
0 = " No " 
1 = " Yes " 
HML19.12 
0 = " No " 
1 = " Yes " 
HML19.13 
0 = " No " 
1 = " Yes " 
HML19.14 
0 = " No " 
1 = " Yes " 
HML19.15 
0 = " No " 
1 = " Yes " 
HML19.16 
0 = " No " 
1 = " Yes " 
HML19.17 
0 = " No " 
1 = " Yes " 
HML19.18 
0 = " No " 
1 = " Yes " 
HML19.19 
0 = " No " 
1 = " Yes " 
HML19.20 
0 = " No " 
1 = " Yes " 
HML19.21 
0 = " No " 
1 = " Yes " 
HML19.22 
0 = " No " 
1 = " Yes " 
HML19.23 
0 = " No " 
1 = " Yes " 
HML19.24 
0 = " No " 
1 = " Yes " 
HML20.01 
0 = " No " 
1 = " Yes " 
HML20.02 
0 = " No " 
1 = " Yes " 
HML20.03 
0 = " No " 
1 = " Yes " 
HML20.04 
0 = " No " 
1 = " Yes " 
HML20.05 
0 = " No " 
1 = " Yes " 
HML20.06 
0 = " No " 
1 = " Yes " 
HML20.07 
0 = " No " 
1 = " Yes " 
HML20.08 
0 = " No " 
1 = " Yes " 
HML20.09 
0 = " No " 
1 = " Yes " 
HML20.10 
0 = " No " 
1 = " Yes " 
HML20.11 
0 = " No " 
1 = " Yes " 
HML20.12 
0 = " No " 
1 = " Yes " 
HML20.13 
0 = " No " 
1 = " Yes " 
HML20.14 
0 = " No " 
1 = " Yes " 
HML20.15 
0 = " No " 
1 = " Yes " 
HML20.16 
0 = " No " 
1 = " Yes " 
HML20.17 
0 = " No " 
1 = " Yes " 
HML20.18 
0 = " No " 
1 = " Yes " 
HML20.19 
0 = " No " 
1 = " Yes " 
HML20.20 
0 = " No " 
1 = " Yes " 
HML20.21 
0 = " No " 
1 = " Yes " 
HML20.22 
0 = " No " 
1 = " Yes " 
HML20.23 
0 = " No " 
1 = " Yes " 
HML20.24 
0 = " No " 
1 = " Yes " 
HML30.01 
0 = " Not in household " 
HML30.02 
0 = " Not in household " 
HML30.03 
0 = " Not in household " 
HML30.04 
0 = " Not in household " 
HML30.05 
0 = " Not in household " 
HML30.06 
0 = " Not in household " 
HML30.07 
0 = " Not in household " 
HML30.08 
0 = " Not in household " 
HML30.09 
0 = " Not in household " 
HML30.10 
0 = " Not in household " 
HML30.11 
0 = " Not in household " 
HML30.12 
0 = " Not in household " 
HML30.13 
0 = " Not in household " 
HML30.14 
0 = " Not in household " 
HML30.15 
0 = " Not in household " 
HML30.16 
0 = " Not in household " 
HML30.17 
0 = " Not in household " 
HML30.18 
0 = " Not in household " 
HML30.19 
0 = " Not in household " 
HML30.20 
0 = " Not in household " 
HML30.21 
0 = " Not in household " 
HML30.22 
0 = " Not in household " 
HML30.23 
0 = " Not in household " 
HML30.24 
0 = " Not in household " 
HML31.01 
1 = " Granted " 
2 = " Refused " 
HML31.02 
1 = " Granted " 
2 = " Refused " 
HML31.03 
1 = " Granted " 
2 = " Refused " 
HML31.04 
1 = " Granted " 
2 = " Refused " 
HML31.05 
1 = " Granted " 
2 = " Refused " 
HML31.06 
1 = " Granted " 
2 = " Refused " 
HML31.07 
1 = " Granted " 
2 = " Refused " 
HML31.08 
1 = " Granted " 
2 = " Refused " 
HML31.09 
1 = " Granted " 
2 = " Refused " 
HML31.10 
1 = " Granted " 
2 = " Refused " 
HML31.11 
1 = " Granted " 
2 = " Refused " 
HML31.12 
1 = " Granted " 
2 = " Refused " 
HML31.13 
1 = " Granted " 
2 = " Refused " 
HML31.14 
1 = " Granted " 
2 = " Refused " 
HML31.15 
1 = " Granted " 
2 = " Refused " 
HML31.16 
1 = " Granted " 
2 = " Refused " 
HML31.17 
1 = " Granted " 
2 = " Refused " 
HML31.18 
1 = " Granted " 
2 = " Refused " 
HML31.19 
1 = " Granted " 
2 = " Refused " 
HML31.20 
1 = " Granted " 
2 = " Refused " 
HML31.21 
1 = " Granted " 
2 = " Refused " 
HML31.22 
1 = " Granted " 
2 = " Refused " 
HML31.23 
1 = " Granted " 
2 = " Refused " 
HML31.24 
1 = " Granted " 
2 = " Refused " 
HML32.01 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.02 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.03 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.04 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.05 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.06 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.07 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.08 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.09 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.10 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.11 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.12 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.13 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.14 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.15 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.16 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.17 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.18 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.19 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.20 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.21 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.22 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.23 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32.24 
0 = " Negative " 
1 = " Positive " 
6 = " Test undetermined " 
7 = " Sample not found in lab database " 
HML32A.01 
0 = " No " 
1 = " Yes " 
HML32A.02 
0 = " No " 
1 = " Yes " 
HML32A.03 
0 = " No " 
1 = " Yes " 
HML32A.04 
0 = " No " 
1 = " Yes " 
HML32A.05 
0 = " No " 
1 = " Yes " 
HML32A.06 
0 = " No " 
1 = " Yes " 
HML32A.07 
0 = " No " 
1 = " Yes " 
HML32A.08 
0 = " No " 
1 = " Yes " 
HML32A.09 
0 = " No " 
1 = " Yes " 
HML32A.10 
0 = " No " 
1 = " Yes " 
HML32A.11 
0 = " No " 
1 = " Yes " 
HML32A.12 
0 = " No " 
1 = " Yes " 
HML32A.13 
0 = " No " 
1 = " Yes " 
HML32A.14 
0 = " No " 
1 = " Yes " 
HML32A.15 
0 = " No " 
1 = " Yes " 
HML32A.16 
0 = " No " 
1 = " Yes " 
HML32A.17 
0 = " No " 
1 = " Yes " 
HML32A.18 
0 = " No " 
1 = " Yes " 
HML32A.19 
0 = " No " 
1 = " Yes " 
HML32A.20 
0 = " No " 
1 = " Yes " 
HML32A.21 
0 = " No " 
1 = " Yes " 
HML32A.22 
0 = " No " 
1 = " Yes " 
HML32A.23 
0 = " No " 
1 = " Yes " 
HML32A.24 
0 = " No " 
1 = " Yes " 
HML32B.01 
0 = " No " 
1 = " Yes " 
HML32B.02 
0 = " No " 
1 = " Yes " 
HML32B.03 
0 = " No " 
1 = " Yes " 
HML32B.04 
0 = " No " 
1 = " Yes " 
HML32B.05 
0 = " No " 
1 = " Yes " 
HML32B.06 
0 = " No " 
1 = " Yes " 
HML32B.07 
0 = " No " 
1 = " Yes " 
HML32B.08 
0 = " No " 
1 = " Yes " 
HML32B.09 
0 = " No " 
1 = " Yes " 
HML32B.10 
0 = " No " 
1 = " Yes " 
HML32B.11 
0 = " No " 
1 = " Yes " 
HML32B.12 
0 = " No " 
1 = " Yes " 
HML32B.13 
0 = " No " 
1 = " Yes " 
HML32B.14 
0 = " No " 
1 = " Yes " 
HML32B.15 
0 = " No " 
1 = " Yes " 
HML32B.16 
0 = " No " 
1 = " Yes " 
HML32B.17 
0 = " No " 
1 = " Yes " 
HML32B.18 
0 = " No " 
1 = " Yes " 
HML32B.19 
0 = " No " 
1 = " Yes " 
HML32B.20 
0 = " No " 
1 = " Yes " 
HML32B.21 
0 = " No " 
1 = " Yes " 
HML32B.22 
0 = " No " 
1 = " Yes " 
HML32B.23 
0 = " No " 
1 = " Yes " 
HML32B.24 
0 = " No " 
1 = " Yes " 
HML32C.01 
0 = " No " 
1 = " Yes " 
HML32C.02 
0 = " No " 
1 = " Yes " 
HML32C.03 
0 = " No " 
1 = " Yes " 
HML32C.04 
0 = " No " 
1 = " Yes " 
HML32C.05 
0 = " No " 
1 = " Yes " 
HML32C.06 
0 = " No " 
1 = " Yes " 
HML32C.07 
0 = " No " 
1 = " Yes " 
HML32C.08 
0 = " No " 
1 = " Yes " 
HML32C.09 
0 = " No " 
1 = " Yes " 
HML32C.10 
0 = " No " 
1 = " Yes " 
HML32C.11 
0 = " No " 
1 = " Yes " 
HML32C.12 
0 = " No " 
1 = " Yes " 
HML32C.13 
0 = " No " 
1 = " Yes " 
HML32C.14 
0 = " No " 
1 = " Yes " 
HML32C.15 
0 = " No " 
1 = " Yes " 
HML32C.16 
0 = " No " 
1 = " Yes " 
HML32C.17 
0 = " No " 
1 = " Yes " 
HML32C.18 
0 = " No " 
1 = " Yes " 
HML32C.19 
0 = " No " 
1 = " Yes " 
HML32C.20 
0 = " No " 
1 = " Yes " 
HML32C.21 
0 = " No " 
1 = " Yes " 
HML32C.22 
0 = " No " 
1 = " Yes " 
HML32C.23 
0 = " No " 
1 = " Yes " 
HML32C.24 
0 = " No " 
1 = " Yes " 
HML32D.01 
0 = " No " 
1 = " Yes " 
HML32D.02 
0 = " No " 
1 = " Yes " 
HML32D.03 
0 = " No " 
1 = " Yes " 
HML32D.04 
0 = " No " 
1 = " Yes " 
HML32D.05 
0 = " No " 
1 = " Yes " 
HML32D.06 
0 = " No " 
1 = " Yes " 
HML32D.07 
0 = " No " 
1 = " Yes " 
HML32D.08 
0 = " No " 
1 = " Yes " 
HML32D.09 
0 = " No " 
1 = " Yes " 
HML32D.10 
0 = " No " 
1 = " Yes " 
HML32D.11 
0 = " No " 
1 = " Yes " 
HML32D.12 
0 = " No " 
1 = " Yes " 
HML32D.13 
0 = " No " 
1 = " Yes " 
HML32D.14 
0 = " No " 
1 = " Yes " 
HML32D.15 
0 = " No " 
1 = " Yes " 
HML32D.16 
0 = " No " 
1 = " Yes " 
HML32D.17 
0 = " No " 
1 = " Yes " 
HML32D.18 
0 = " No " 
1 = " Yes " 
HML32D.19 
0 = " No " 
1 = " Yes " 
HML32D.20 
0 = " No " 
1 = " Yes " 
HML32D.21 
0 = " No " 
1 = " Yes " 
HML32D.22 
0 = " No " 
1 = " Yes " 
HML32D.23 
0 = " No " 
1 = " Yes " 
HML32D.24 
0 = " No " 
1 = " Yes " 
HML32E.01 
0 = " No " 
1 = " Yes " 
HML32E.02 
0 = " No " 
1 = " Yes " 
HML32E.03 
0 = " No " 
1 = " Yes " 
HML32E.04 
0 = " No " 
1 = " Yes " 
HML32E.05 
0 = " No " 
1 = " Yes " 
HML32E.06 
0 = " No " 
1 = " Yes " 
HML32E.07 
0 = " No " 
1 = " Yes " 
HML32E.08 
0 = " No " 
1 = " Yes " 
HML32E.09 
0 = " No " 
1 = " Yes " 
HML32E.10 
0 = " No " 
1 = " Yes " 
HML32E.11 
0 = " No " 
1 = " Yes " 
HML32E.12 
0 = " No " 
1 = " Yes " 
HML32E.13 
0 = " No " 
1 = " Yes " 
HML32E.14 
0 = " No " 
1 = " Yes " 
HML32E.15 
0 = " No " 
1 = " Yes " 
HML32E.16 
0 = " No " 
1 = " Yes " 
HML32E.17 
0 = " No " 
1 = " Yes " 
HML32E.18 
0 = " No " 
1 = " Yes " 
HML32E.19 
0 = " No " 
1 = " Yes " 
HML32E.20 
0 = " No " 
1 = " Yes " 
HML32E.21 
0 = " No " 
1 = " Yes " 
HML32E.22 
0 = " No " 
1 = " Yes " 
HML32E.23 
0 = " No " 
1 = " Yes " 
HML32E.24 
0 = " No " 
1 = " Yes " 
HML32F.01 
0 = " No " 
1 = " Yes " 
HML32F.02 
0 = " No " 
1 = " Yes " 
HML32F.03 
0 = " No " 
1 = " Yes " 
HML32F.04 
0 = " No " 
1 = " Yes " 
HML32F.05 
0 = " No " 
1 = " Yes " 
HML32F.06 
0 = " No " 
1 = " Yes " 
HML32F.07 
0 = " No " 
1 = " Yes " 
HML32F.08 
0 = " No " 
1 = " Yes " 
HML32F.09 
0 = " No " 
1 = " Yes " 
HML32F.10 
0 = " No " 
1 = " Yes " 
HML32F.11 
0 = " No " 
1 = " Yes " 
HML32F.12 
0 = " No " 
1 = " Yes " 
HML32F.13 
0 = " No " 
1 = " Yes " 
HML32F.14 
0 = " No " 
1 = " Yes " 
HML32F.15 
0 = " No " 
1 = " Yes " 
HML32F.16 
0 = " No " 
1 = " Yes " 
HML32F.17 
0 = " No " 
1 = " Yes " 
HML32F.18 
0 = " No " 
1 = " Yes " 
HML32F.19 
0 = " No " 
1 = " Yes " 
HML32F.20 
0 = " No " 
1 = " Yes " 
HML32F.21 
0 = " No " 
1 = " Yes " 
HML32F.22 
0 = " No " 
1 = " Yes " 
HML32F.23 
0 = " No " 
1 = " Yes " 
HML32F.24 
0 = " No " 
1 = " Yes " 
HML32G.01 
0 = " No " 
1 = " Yes " 
HML32G.02 
0 = " No " 
1 = " Yes " 
